root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>)
19930 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
19931 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
19932 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
19933 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
19934 tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>)
19935 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
19936 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
19937 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19938 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
19939 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
19940 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
19941 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
19942 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
19943 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
19944 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
19945 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
19946 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
19947 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
19948 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
19949 tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>)
19950 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
19951 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
19952 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19953 tensor(0.3315, device='cuda:0', grad_fn=<AddBackward0>)
19954 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
19955 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
19956 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
19957 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
19958 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
19959 tensor(0.3326, device='cuda:0', grad_fn=<AddBackward0>)
19960 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
19961 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19962 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
19963 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
19964 tensor(0.3321, device='cuda:0', grad_fn=<AddBackward0>)
19965 tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>)
19966 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
19967 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
19968 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
19969 tensor(0.3320, device='cuda:0', grad_fn=<AddBackward0>)
19970 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
19971 tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>)
19972 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
19973 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
19974 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
19975 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
19976 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
19977 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
19978 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
19979 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
19980 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
19981 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
19982 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
19983 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19984 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
19985 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
19986 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
19987 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
19988 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
19989 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
19990 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
19991 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
19992 tensor(0.3112, device='cuda:0', grad_fn=<AddBackward0>)
19993 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
19994 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
19995 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
19996 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
19997 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
19998 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
19999 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
20000 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
root        : INFO     ------------------------------------
root        : INFO     Iteration: 20000/120000
root        : INFO         Train Loss: 0.3251
root        : INFO         Train Stat: {'velocity_mae': 5.1108, 'velocity_std': 8.2911}
root        : INFO         Valid Maestro Stat: {'velocity_mae': 6.9241, 'velocity_std': 7.995}
root        : INFO         Valid SMD Stat: {'velocity_mae': 10.9334, 'velocity_std': 10.0104}
root        : INFO         Valid MAPS Stat: {'velocity_mae': 16.6224, 'velocity_std': 8.2479}
root        : INFO     Train time: 1251.728 s, validate time: 153.027 s
root        : INFO     Model saved to /media/mengh/SharedData/zhanh/202510_hpt_data/workspaces/checkpoints/hpt/20000_iterations.pth
20001 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
20002 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
20003 tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>)
20004 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
20005 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
20006 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
20007 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
20008 tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>)
20009 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
20010 tensor(0.3328, device='cuda:0', grad_fn=<AddBackward0>)
20011 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
20012 tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>)
20013 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
20014 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
20015 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
20016 tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>)
20017 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
20018 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
20019 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
20020 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
20021 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
20022 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
20023 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
20024 tensor(0.3336, device='cuda:0', grad_fn=<AddBackward0>)
20025 tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>)
20026 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
20027 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
20028 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
20029 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
20030 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
20031 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
20032 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
20033 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
20034 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
20035 tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>)
20036 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
20037 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
20038 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
20039 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
20040 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
20041 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
20042 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
20043 tensor(0.3200, device='cuda:0', grad_fn=<AddBackward0>)
20044 tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>)
20045 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
20046 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
20047 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
20048 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
20049 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
20050 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
20051 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
20052 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
20053 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
20054 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
20055 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
20056 tensor(0.3322, device='cuda:0', grad_fn=<AddBackward0>)
20057 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
20058 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
20059 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
20060 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
20061 tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>)
20062 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
20063 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
20064 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
20065 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
20066 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
20067 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
20068 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
20069 tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
20070 tensor(0.3111, device='cuda:0', grad_fn=<AddBackward0>)
20071 tensor(0.3174, device='cuda:0', grad_fn=<AddBackward0>)
20072 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
20073 tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>)
20074 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
20075 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
20076 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
20077 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
20078 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
20079 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
20080 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
20081 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
20082 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
20083 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
20084 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
20085 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
20086 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
20087 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
20088 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
20089 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
20090 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
20091 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
20092 tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>)
20093 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
20094 tensor(0.3286, device='cuda:0', grad_fn=<AddBackward0>)
20095 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
20096 tensor(0.3210, device='cuda:0', grad_fn=<AddBackward0>)
20097 tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>)
20098 tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>)
20099 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
20100 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
20101 tensor(0.3141, device='cuda:0', grad_fn=<AddBackward0>)
20102 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
20103 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
20104 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
20105 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
20106 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
20107 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
20108 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
20109 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
20110 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
20111 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
20112 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
20113 tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>)
20114 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
20115 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
20116 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
20117 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
20118 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
20119 tensor(0.3320, device='cuda:0', grad_fn=<AddBackward0>)
20120 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
20121 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
20122 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
20123 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
20124 tensor(0.3127, device='cuda:0', grad_fn=<AddBackward0>)
20125 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
20126 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
20127 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
20128 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
20129 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
20130 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
20131 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
20132 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
20133 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
20134 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
20135 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
20136 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
20137 tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>)
20138 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
20139 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
20140 tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>)
20141 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
20142 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
20143 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
20144 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
20145 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
20146 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
20147 tensor(0.3122, device='cuda:0', grad_fn=<AddBackward0>)
20148 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
20149 tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>)
20150 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
20151 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
20152 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
20153 tensor(0.3323, device='cuda:0', grad_fn=<AddBackward0>)
20154 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
20155 tensor(0.3150, device='cuda:0', grad_fn=<AddBackward0>)
20156 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
20157 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
20158 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
20159 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
20160 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
20161 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
20162 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
20163 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
20164 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
20165 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
20166 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
20167 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
20168 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
20169 tensor(0.3160, device='cuda:0', grad_fn=<AddBackward0>)
20170 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
20171 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
20172 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
20173 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
20174 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
20175 tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>)
20176 tensor(0.3204, device='cuda:0', grad_fn=<AddBackward0>)
20177 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
20178 tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>)
20179 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
20180 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
20181 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
20182 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
20183 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
20184 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
20185 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
20186 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
20187 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
20188 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
20189 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
20190 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
20191 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
20192 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
20193 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
20194 tensor(0.3335, device='cuda:0', grad_fn=<AddBackward0>)
20195 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
20196 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
20197 tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
20198 tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>)
20199 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
20200 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
20201 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
20202 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
20203 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
20204 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
20205 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
20206 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
20207 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
20208 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
20209 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
20210 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
20211 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
20212 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
20213 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
20214 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
20215 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
20216 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
20217 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
20218 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
20219 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
20220 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
20221 tensor(0.3180, device='cuda:0', grad_fn=<AddBackward0>)
20222 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
20223 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
20224 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
20225 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
20226 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
20227 tensor(0.3300, device='cuda:0', grad_fn=<AddBackward0>)
20228 tensor(0.3339, device='cuda:0', grad_fn=<AddBackward0>)
20229 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
20230 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
20231 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
20232 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
20233 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
20234 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
20235 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
20236 tensor(0.3174, device='cuda:0', grad_fn=<AddBackward0>)
20237 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
20238 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
20239 tensor(0.3174, device='cuda:0', grad_fn=<AddBackward0>)
20240 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
20241 tensor(0.3169, device='cuda:0', grad_fn=<AddBackward0>)
20242 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
20243 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
20244 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
20245 tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>)
20246 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
20247 tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>)
20248 tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>)
20249 tensor(0.3148, device='cuda:0', grad_fn=<AddBackward0>)
20250 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
20251 tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>)
20252 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
20253 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
20254 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
20255 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
20256 tensor(0.3327, device='cuda:0', grad_fn=<AddBackward0>)
20257 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
20258 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
